PREP
Archive:  tomcat.zip
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('7366E905107A3453A7DFB353564C90C8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('3A2B891ABF54CB9AB89161006C560D4B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B29229F16DE7D5D0BB8A7A94D5AA44F4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('DC0FC186B983A57940A200F5610677DC', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('CB3E917A20525D141387B0D3F55CF041', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('A5A7D9ABA7CFD2CF5BFE5597D9D24E48', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('7366E905107A3453A7DFB353564C90C8', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B29229F16DE7D5D0BB8A7A94D5AA44F4', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('DC0FC186B983A57940A200F5610677DC', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('3A2B891ABF54CB9AB89161006C560D4B', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('CB3E917A20525D141387B0D3F55CF041', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('A5A7D9ABA7CFD2CF5BFE5597D9D24E48', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('7366E905107A3453A7DFB353564C90C8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B29229F16DE7D5D0BB8A7A94D5AA44F4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('DC0FC186B983A57940A200F5610677DC', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('CB3E917A20525D141387B0D3F55CF041', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('3A2B891ABF54CB9AB89161006C560D4B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('A5A7D9ABA7CFD2CF5BFE5597D9D24E48', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('7366E905107A3453A7DFB353564C90C8', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B29229F16DE7D5D0BB8A7A94D5AA44F4', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('DC0FC186B983A57940A200F5610677DC', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('3A2B891ABF54CB9AB89161006C560D4B', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('CB3E917A20525D141387B0D3F55CF041', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('A5A7D9ABA7CFD2CF5BFE5597D9D24E48', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('7366E905107A3453A7DFB353564C90C8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'theTruth', 'true')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B29229F16DE7D5D0BB8A7A94D5AA44F4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('DC0FC186B983A57940A200F5610677DC', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('CB3E917A20525D141387B0D3F55CF041', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('3A2B891ABF54CB9AB89161006C560D4B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('A5A7D9ABA7CFD2CF5BFE5597D9D24E48', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:01 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('7366E905107A3453A7DFB353564C90C8', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('B29229F16DE7D5D0BB8A7A94D5AA44F4', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('3A2B891ABF54CB9AB89161006C560D4B', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('DC0FC186B983A57940A200F5610677DC', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('CB3E917A20525D141387B0D3F55CF041', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('33E052CE2F4D534A96CEEC31B141672B', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('A5A7D9ABA7CFD2CF5BFE5597D9D24E48', 'theTruth', 'true')
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: attributeReplaced('2041ED70CF5D4572980477EF9AFBC2A6', 'theTruth', 'true')
Client threads complete ... unloading web application
Apr 24, 2018 3:15:02 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: Manager: stop: Stopping web application at '/examples'
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/catalina/core/StandardContext.available_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:E21) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1442) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1332) (28:1412) (29:154B) (30:1271) (31:12E8) (32:12C6) (33:13AF) (34:0) (35:1299)]]
##  Current Thread: [tid=33   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1439) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1329) (28:140C) (29:1545) (30:1268) (31:12F4) (32:12C7) (33:13AF) (34:0) (35:1293)]   E=(33:13AF)]
##           Class: class org.apache.catalina.core.StandardContext
##           Field: @D0.org/apache/catalina/core/StandardContext.available_Z
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:495)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.StandardContext.__$rr_put_available(StandardContext.java)
##                  org.apache.catalina.core.StandardContext.__$rr_setAvailable__$rr__Original_(StandardContext.java:1007)
##                  org.apache.catalina.core.StandardContext.setAvailable(StandardContext.java:1005)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Original_(StandardContext.java:4552)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Sync_(StandardContext.java:4533)
##                  org.apache.catalina.core.StandardContext.stop(StandardContext.java:4533)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_stop__$rr__Original_(ManagerServlet.java:1300)
##                  org.apache.catalina.manager.ManagerServlet.stop(ManagerServlet.java:1275)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_doGet__$rr__Original_(ManagerServlet.java:379)
##                  org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:321)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:525)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/catalina/core/StandardWrapper.available_J
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:74D) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1443) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1337) (28:1460) (29:1550) (30:1274) (31:12F4) (32:12C7) (33:13D0) (34:0) (35:12E7)]]
##  Current Thread: [tid=33   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:1439) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:1329) (28:140C) (29:1545) (30:1268) (31:12F4) (32:12C7) (33:13D0) (34:0) (35:1293)]   E=(33:13D0)]
##           Class: class org.apache.catalina.core.StandardWrapper
##           Field: @D1.org/apache/catalina/core/StandardWrapper.available_J
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:495)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
