PREP
Archive:  tomcat.zip
##     Currrent Op: Read by  http-7080-exec-9[tid = 35]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.read(FastTrackTool.java:380)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:309)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.naming.resources.CacheEntry.__$rr_get_accessCount(CacheEntry.java)
##                  org.apache.naming.resources.ProxyDirContext.__$rr_cacheLookup__$rr__Original_(ProxyDirContext.java:1465)
##                  org.apache.naming.resources.ProxyDirContext.cacheLookup(ProxyDirContext.java:1439)
##                  org.apache.naming.resources.ProxyDirContext.__$rr_lookupCache__$rr__Original_(ProxyDirContext.java:1382)
##                  org.apache.naming.resources.ProxyDirContext.lookupCache(ProxyDirContext.java:1381)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_serveResource__$rr__Original_(DefaultServlet.java:675)
##                  org.apache.catalina.servlets.DefaultServlet.serveResource(DefaultServlet.java:664)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_doGet__$rr__Original_(DefaultServlet.java:332)
##                  org.apache.catalina.servlets.DefaultServlet.doGet(DefaultServlet.java:331)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 32   
##           Blame: rd_array@org/apache/naming/resources/ResourceCache.java:364:49
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(34:CB) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:146) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:CE) (28:CD) (29:0) (30:112) (31:0) (32:0) (33:C1) (34:D1) (35:C9)]]
##  Current Thread: [tid=32   C=[(0:BB5) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:13C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:C4) (28:C3) (29:D3) (30:107) (31:0) (32:CD) (33:B5) (34:C5) (35:BC)]   E=(32:CD)]
##           Array: @95[15]
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 34]
##     Currrent Op: Read by  http-7080-exec-6[tid = 32]
##           Stack: tools.fasttrack.FastTrackTool.arrayError(FastTrackTool.java:736)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:718)
##                  tools.fasttrack.FastTrackTool.read(FastTrackTool.java:380)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:309)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.apache.naming.resources.ResourceCache.__$rr_find__$rr__Original_(ResourceCache.java:364)
##                  org.apache.naming.resources.ResourceCache.find(ResourceCache.java:346)
##                  org.apache.naming.resources.ResourceCache.__$rr_lookup__$rr__Original_(ResourceCache.java:295)
##                  org.apache.naming.resources.ResourceCache.lookup(ResourceCache.java:291)
##                  org.apache.naming.resources.ProxyDirContext.__$rr_cacheLookup__$rr__Original_(ProxyDirContext.java:1449)
##                  org.apache.naming.resources.ProxyDirContext.cacheLookup(ProxyDirContext.java:1439)
##                  org.apache.naming.resources.ProxyDirContext.__$rr_lookup__$rr__Original_(ProxyDirContext.java:288)
##                  org.apache.naming.resources.ProxyDirContext.lookup(ProxyDirContext.java:287)
##                  org.apache.tomcat.util.http.mapper.Mapper.__$rr_internalMapWrapper__$rr__Original_(Mapper.java:823)
##                  org.apache.tomcat.util.http.mapper.Mapper.internalMapWrapper(Mapper.java:679)
##                  org.apache.tomcat.util.http.mapper.Mapper.__$rr_internalMap__$rr__Original_(Mapper.java:667)
##                  org.apache.tomcat.util.http.mapper.Mapper.internalMap(Mapper.java:590)
##                  org.apache.tomcat.util.http.mapper.Mapper.__$rr_map__$rr__Original_(Mapper.java:557)
##                  org.apache.tomcat.util.http.mapper.Mapper.map(Mapper.java:551)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:457)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 35   
##           Blame: org/apache/naming/resources/ResourceAttributes.weakETag_Ljava/lang/String;
##           Count: 1    (max: 1)
##    Shadow State: [W=(34:D1) R=(34:D1) V=[]]
##  Current Thread: [tid=35   C=[(0:BB5) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:13C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:C8) (28:CC) (29:D3) (30:108) (31:0) (32:C9) (33:BD) (34:D0) (35:C9)]   E=(35:C9)]
##           Class: class org.apache.naming.resources.FileDirContext$FileResourceAttributes
##           Field: @96.org/apache/naming/resources/ResourceAttributes.weakETag_Ljava/lang/String;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-8[tid = 34]
##     Currrent Op: Read by  http-7080-exec-9[tid = 35]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.read(FastTrackTool.java:380)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:309)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.naming.resources.ResourceAttributes.__$rr_get_weakETag(ResourceAttributes.java)
##                  org.apache.naming.resources.ResourceAttributes.__$rr_getETag__$rr__Original_(ResourceAttributes.java:733)
##                  org.apache.naming.resources.ResourceAttributes.getETag(ResourceAttributes.java:715)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_checkIfMatch__$rr__Original_(DefaultServlet.java:1559)
##                  org.apache.catalina.servlets.DefaultServlet.checkIfMatch(DefaultServlet.java:1558)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_checkIfHeaders__$rr__Original_(DefaultServlet.java:615)
##                  org.apache.catalina.servlets.DefaultServlet.checkIfHeaders(DefaultServlet.java:614)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_serveResource__$rr__Original_(DefaultServlet.java:723)
##                  org.apache.catalina.servlets.DefaultServlet.serveResource(DefaultServlet.java:664)
##                  org.apache.catalina.servlets.DefaultServlet.__$rr_doGet__$rr__Original_(DefaultServlet.java:332)
##                  org.apache.catalina.servlets.DefaultServlet.doGet(DefaultServlet.java:331)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 32   
##           Blame: org/apache/naming/resources/CacheEntry.exists_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(34:CB) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:146) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:CE) (28:CD) (29:0) (30:112) (31:0) (32:0) (33:C1) (34:D1) (35:C9)]]
