PREP
Archive:  tomcat.zip
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
Apr 24, 2018 3:14:36 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: SessionListener: contextDestroyed()
Apr 24, 2018 3:14:36 PM org.apache.juli.logging.DirectJDKLog __$rr_info__$rr__Original_
INFO: ContextListener: contextDestroyed()
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/core/StandardContext.applicationEventListenersObjects_\[Ljava/lang/Object;
##           Count: 1    (max: 1)
##     Guard State: [W=(27:18A7) R=(27:18A7) CV=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1476) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:18A7) (28:14F7) (29:15B2) (30:1397) (31:0) (32:15C5) (33:14B9) (34:12A1) (35:A5C)]]
##  Current Thread: [tid=27   cv=[(0:1092) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:9) (16:0) (17:0) (18:1475) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:18A7) (28:14F7) (29:1600) (30:1397) (31:0) (32:15C7) (33:14BD) (34:12A6) (35:A5E)]   epoch=(27:18A7)]
##           Class: class org.apache.catalina.core.StandardContext
##           Field: @C1.org/apache/catalina/core/StandardContext.applicationEventListenersObjects_\[Ljava/lang/Object;
##         Prev Op: read-by-thread-18
##          Cur Op: write-by-thread-27
##            Case: #3
##           Stack: tools.old.fasttrack_cas.FastTrackTool.error(FastTrackTool.java:395)
##                  tools.old.fasttrack_cas.FastTrackTool.access(FastTrackTool.java:337)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.StandardContext.__$rr_put_applicationEventListenersObjects(StandardContext.java)
##                  org.apache.catalina.core.StandardContext.__$rr_setApplicationEventListeners__$rr__Original_(StandardContext.java:908)
##                  org.apache.catalina.core.StandardContext.setApplicationEventListeners(StandardContext.java:907)
##                  org.apache.catalina.core.StandardContext.__$rr_listenerStop__$rr__Original_(StandardContext.java:4015)
##                  org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:3955)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Original_(StandardContext.java:4577)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Sync_(StandardContext.java:4533)
##                  org.apache.catalina.core.StandardContext.stop(StandardContext.java:4533)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_stop__$rr__Original_(ManagerServlet.java:1300)
##                  org.apache.catalina.manager.ManagerServlet.stop(ManagerServlet.java:1275)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_doGet__$rr__Original_(ManagerServlet.java:379)
##                  org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:321)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:525)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/core/StandardContext.filterMaps_\[Lorg/apache/catalina/deploy/FilterMap;
##           Count: 1    (max: 1)
##     Guard State: [W=(27:18BC) R=(27:18BC) CV=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:1476) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:18BC) (28:14F8) (29:15B3) (30:1398) (31:0) (32:15C8) (33:14BA) (34:12A2) (35:A5A)]]
##  Current Thread: [tid=27   cv=[(0:1092) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:9) (16:0) (17:0) (18:1475) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:18BC) (28:14F7) (29:1600) (30:1397) (31:0) (32:15C7) (33:14BD) (34:12A6) (35:A5E)]   epoch=(27:18BC)]
##           Class: class org.apache.catalina.core.StandardContext
##           Field: @C1.org/apache/catalina/core/StandardContext.filterMaps_\[Lorg/apache/catalina/deploy/FilterMap;
##         Prev Op: read-by-thread-18
##          Cur Op: write-by-thread-27
##            Case: #3
##           Stack: tools.old.fasttrack_cas.FastTrackTool.error(FastTrackTool.java:395)
##                  tools.old.fasttrack_cas.FastTrackTool.access(FastTrackTool.java:337)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.StandardContext.__$rr_put_filterMaps(StandardContext.java)
##                  org.apache.catalina.core.StandardContext.__$rr_removeFilterMap__$rr__Original_(StandardContext.java:3405)
##                  org.apache.catalina.core.StandardContext.removeFilterMap(StandardContext.java:3386)
##                  org.apache.catalina.startup.ContextConfig.__$rr_stop__$rr__Original_(ContextConfig.java:1167)
##                  org.apache.catalina.startup.ContextConfig.__$rr_stop__$rr__Sync_(ContextConfig.java:1108)
##                  org.apache.catalina.startup.ContextConfig.stop(ContextConfig.java:1108)
##                  org.apache.catalina.startup.ContextConfig.__$rr_lifecycleEvent__$rr__Original_(ContextConfig.java:277)
##                  org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:252)
##                  org.apache.catalina.util.LifecycleSupport.__$rr_fireLifecycleEvent__$rr__Original_(LifecycleSupport.java:119)
##                  org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:115)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Original_(StandardContext.java:4586)
##                  org.apache.catalina.core.StandardContext.__$rr_stop__$rr__Sync_(StandardContext.java:4533)
##                  org.apache.catalina.core.StandardContext.stop(StandardContext.java:4533)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_stop__$rr__Original_(ManagerServlet.java:1300)
##                  org.apache.catalina.manager.ManagerServlet.stop(ManagerServlet.java:1275)
##                  org.apache.catalina.manager.ManagerServlet.__$rr_doGet__$rr__Original_(ManagerServlet.java:379)
##                  org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:321)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:525)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
