PREP
Archive:  tomcat.zip
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0F8FAA311542446662C21CAE7D728FD5', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A375B14E525F1189F2AB61E77DBA30CA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2FB604754C176A315E135599D97DA94', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CE46EFB3A444D87B87298C8D528061D3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23877DE153BB8CB46D221287D3DE15D0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B8868A96C566108CCDBDF3F1696721A8', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8731AF9F80447DA0D71AA3460E9948C4', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('4D5F770D80B24747ECB1D69748CBEF81', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0F8FAA311542446662C21CAE7D728FD5', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CE46EFB3A444D87B87298C8D528061D3', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A375B14E525F1189F2AB61E77DBA30CA', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23877DE153BB8CB46D221287D3DE15D0', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2FB604754C176A315E135599D97DA94', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B8868A96C566108CCDBDF3F1696721A8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8731AF9F80447DA0D71AA3460E9948C4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('4D5F770D80B24747ECB1D69748CBEF81', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0F8FAA311542446662C21CAE7D728FD5', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CE46EFB3A444D87B87298C8D528061D3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A375B14E525F1189F2AB61E77DBA30CA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23877DE153BB8CB46D221287D3DE15D0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2FB604754C176A315E135599D97DA94', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B8868A96C566108CCDBDF3F1696721A8', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('4D5F770D80B24747ECB1D69748CBEF81', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('8731AF9F80447DA0D71AA3460E9948C4', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('0F8FAA311542446662C21CAE7D728FD5', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('23877DE153BB8CB46D221287D3DE15D0', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A375B14E525F1189F2AB61E77DBA30CA', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CE46EFB3A444D87B87298C8D528061D3', 'theTruth', 'true')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D2FB604754C176A315E135599D97DA94', 'theTruth', 'true')
Client threads complete ... unloading web application
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: stop: Stopping web application at '/examples'
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('0F8FAA311542446662C21CAE7D728FD5', 'numguess', 'num.NumberGuessBean@72d3596d')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('0F8FAA311542446662C21CAE7D728FD5', 'cart', 'sessions.DummyCart@4ecd4dcc')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('8731AF9F80447DA0D71AA3460E9948C4', 'numguess', 'num.NumberGuessBean@84dde08')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('8731AF9F80447DA0D71AA3460E9948C4', 'cart', 'sessions.DummyCart@78d84c9')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('D2FB604754C176A315E135599D97DA94', 'numguess', 'num.NumberGuessBean@6458122a')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('D2FB604754C176A315E135599D97DA94', 'cart', 'sessions.DummyCart@728f88f1')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('4D5F770D80B24747ECB1D69748CBEF81', 'numguess', 'num.NumberGuessBean@269010d0')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('4D5F770D80B24747ECB1D69748CBEF81', 'cart', 'sessions.DummyCart@7c1ac07b')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('B8868A96C566108CCDBDF3F1696721A8', 'numguess', 'num.NumberGuessBean@455c8737')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('B8868A96C566108CCDBDF3F1696721A8', 'cart', 'sessions.DummyCart@4d67fd3e')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A375B14E525F1189F2AB61E77DBA30CA', 'numguess', 'num.NumberGuessBean@797dc809')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A375B14E525F1189F2AB61E77DBA30CA', 'cart', 'sessions.DummyCart@3b86f7ca')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('CE46EFB3A444D87B87298C8D528061D3', 'numguess', 'num.NumberGuessBean@4d3d7daf')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('CE46EFB3A444D87B87298C8D528061D3', 'cart', 'sessions.DummyCart@7b4dc4cc')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('23877DE153BB8CB46D221287D3DE15D0', 'numguess', 'num.NumberGuessBean@7781e367')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('23877DE153BB8CB46D221287D3DE15D0', 'cart', 'sessions.DummyCart@79e1fe94')
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextDestroyed()
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextDestroyed()
[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 925.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 2.    ----- ----- -----]
[main: ]
Apr 24, 2018 3:14:21 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: start: Starting web application at '/examples'
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Creating client threads
Waiting for clients to complete
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@6ce93daa')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('ECC6D2953BF55779FF0F651E57F768C8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('3A8CEFD084101A122F775D8747C31BC4')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('FF7E7ED954D96EA3522C5ABE70965B1C')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('A21AFDC6B06C8583D2052CBA31884AF2')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('766FBD71E3E7D73BF4ACD05300239693')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('29D81DDF58A67E0BF222403D786EC814')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('D249E00B24E9BF62298EA7931B070072')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('08A8640160970434087E2865629F238C')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('3A8CEFD084101A122F775D8747C31BC4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('766FBD71E3E7D73BF4ACD05300239693', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('29D81DDF58A67E0BF222403D786EC814', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('D249E00B24E9BF62298EA7931B070072', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A21AFDC6B06C8583D2052CBA31884AF2', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FF7E7ED954D96EA3522C5ABE70965B1C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('08A8640160970434087E2865629F238C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('ECC6D2953BF55779FF0F651E57F768C8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('29D81DDF58A67E0BF222403D786EC814', 'numguess', 'num.NumberGuessBean@7d8f528b')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('ECC6D2953BF55779FF0F651E57F768C8', 'numguess', 'num.NumberGuessBean@4c00c216')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('D249E00B24E9BF62298EA7931B070072', 'numguess', 'num.NumberGuessBean@4127a2d6')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A21AFDC6B06C8583D2052CBA31884AF2', 'numguess', 'num.NumberGuessBean@60d1f127')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FF7E7ED954D96EA3522C5ABE70965B1C', 'numguess', 'num.NumberGuessBean@3c910be8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('3A8CEFD084101A122F775D8747C31BC4', 'numguess', 'num.NumberGuessBean@62341fe5')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('08A8640160970434087E2865629F238C', 'numguess', 'num.NumberGuessBean@9273734')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('766FBD71E3E7D73BF4ACD05300239693', 'numguess', 'num.NumberGuessBean@1a34a8a3')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FF7E7ED954D96EA3522C5ABE70965B1C', 'cart', 'sessions.DummyCart@1d33f6a4')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('D249E00B24E9BF62298EA7931B070072', 'cart', 'sessions.DummyCart@59e62701')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('08A8640160970434087E2865629F238C', 'cart', 'sessions.DummyCart@2615c5b7')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('29D81DDF58A67E0BF222403D786EC814', 'cart', 'sessions.DummyCart@5f4f70d2')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('3A8CEFD084101A122F775D8747C31BC4', 'cart', 'sessions.DummyCart@3fbe66c3')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('766FBD71E3E7D73BF4ACD05300239693', 'cart', 'sessions.DummyCart@39dadea')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('ECC6D2953BF55779FF0F651E57F768C8', 'cart', 'sessions.DummyCart@63e13693')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A21AFDC6B06C8583D2052CBA31884AF2', 'cart', 'sessions.DummyCart@279a983a')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('3A8CEFD084101A122F775D8747C31BC4', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('29D81DDF58A67E0BF222403D786EC814', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A21AFDC6B06C8583D2052CBA31884AF2', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('ECC6D2953BF55779FF0F651E57F768C8', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('D249E00B24E9BF62298EA7931B070072', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FF7E7ED954D96EA3522C5ABE70965B1C', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('766FBD71E3E7D73BF4ACD05300239693', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('08A8640160970434087E2865629F238C', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3A8CEFD084101A122F775D8747C31BC4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('FF7E7ED954D96EA3522C5ABE70965B1C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('08A8640160970434087E2865629F238C', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('29D81DDF58A67E0BF222403D786EC814', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A21AFDC6B06C8583D2052CBA31884AF2', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('766FBD71E3E7D73BF4ACD05300239693', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('ECC6D2953BF55779FF0F651E57F768C8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D249E00B24E9BF62298EA7931B070072', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('D249E00B24E9BF62298EA7931B070072', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A21AFDC6B06C8583D2052CBA31884AF2', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('3A8CEFD084101A122F775D8747C31BC4', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('29D81DDF58A67E0BF222403D786EC814', 'theTruth', 'true')
Apr 24, 2018 3:14:22 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('766FBD71E3E7D73BF4ACD05300239693', 'theTruth', 'true')
