PREP
Archive:  tomcat.zip
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/catalina/connector/OutputBuffer.charsWritten_J
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:BC) R=(18:B8) V=[]]
##  Current Thread: [tid=33   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:B7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:3A) (28:44) (29:3B) (30:5A) (31:59) (32:13) (33:30) (34:0) (35:27)]   E=(33:30)]
##           Class: class org.apache.catalina.connector.OutputBuffer
##           Field: @67.org/apache/catalina/connector/OutputBuffer.charsWritten_J
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.OutputBuffer.__$rr_get_charsWritten(OutputBuffer.java)
##                  org.apache.catalina.connector.OutputBuffer.__$rr_write__$rr__Original_(OutputBuffer.java:440)
##                  org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:434)
##                  org.apache.catalina.connector.CoyoteWriter.__$rr_write__$rr__Original_(CoyoteWriter.java:143)
##                  org.apache.catalina.connector.CoyoteWriter.write(CoyoteWriter.java:138)
##                  org.apache.jasper.runtime.JspWriterImpl.__$rr_flushBuffer__$rr__Original_(JspWriterImpl.java:119)
##                  org.apache.jasper.runtime.JspWriterImpl.flushBuffer(JspWriterImpl.java:111)
##                  org.apache.jasper.runtime.PageContextImpl.__$rr_release__$rr__Original_(PageContextImpl.java:188)
##                  org.apache.jasper.runtime.PageContextImpl.release(PageContextImpl.java:176)
##                  org.apache.jasper.runtime.JspFactoryImpl.__$rr_internalReleasePageContext__$rr__Original_(JspFactoryImpl.java:118)
##                  org.apache.jasper.runtime.JspFactoryImpl.internalReleasePageContext(JspFactoryImpl.java:117)
##                  org.apache.jasper.runtime.JspFactoryImpl.__$rr_releasePageContext__$rr__Original_(JspFactoryImpl.java:77)
##                  org.apache.jasper.runtime.JspFactoryImpl.releasePageContext(JspFactoryImpl.java:69)
##                  org.apache.jsp.jsp.jsp2.el.functions_jsp.__$rr__jspService__$rr__Original_(functions_jsp.java:156)
##                  org.apache.jsp.jsp.jsp2.el.functions_jsp._jspService(functions_jsp.java:50)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/catalina/connector/Response.error_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:BC) R=(18:B9) V=[]]
##  Current Thread: [tid=33   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:B8) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:46) (28:50) (29:45) (30:64) (31:64) (32:1F) (33:31) (34:0) (35:31)]   E=(33:31)]
##           Class: class org.apache.catalina.connector.Response
##           Field: @5C.org/apache/catalina/connector/Response.error_Z
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.Response.__$rr_get_error(Response.java)
##                  org.apache.catalina.connector.Response.__$rr_isError__$rr__Original_(Response.java:463)
##                  org.apache.catalina.connector.Response.isError(Response.java:462)
##                  org.apache.catalina.core.StandardHostValve.__$rr_status__$rr__Original_(StandardHostValve.java:317)
##                  org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:304)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:144)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/catalina/connector/OutputBuffer.closed_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:BC) R=(18:BA) V=[]]
##  Current Thread: [tid=33   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:B8) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:46) (28:50) (29:45) (30:64) (31:64) (32:1F) (33:31) (34:0) (35:31)]   E=(33:31)]
##           Class: class org.apache.catalina.connector.OutputBuffer
##           Field: @67.org/apache/catalina/connector/OutputBuffer.closed_Z
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.OutputBuffer.__$rr_get_closed(OutputBuffer.java)
##                  org.apache.catalina.connector.OutputBuffer.__$rr_close__$rr__Original_(OutputBuffer.java:259)
##                  org.apache.catalina.connector.OutputBuffer.close(OutputBuffer.java:258)
##                  org.apache.catalina.connector.Response.__$rr_finishResponse__$rr__Original_(Response.java:492)
##                  org.apache.catalina.connector.Response.finishResponse(Response.java:491)
