PREP
Archive:  tomcat.zip
## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_parentTag resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__el_expressionfactory resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_panel_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jsp_annotationprocessor resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jsp_annotationprocessor resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jsp_annotationprocessor resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__el_expressionfactory resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__el_expressionfactory resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__el_expressionfactory resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jspx_sout resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jspx_sout resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jspx_sout resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jspx_sout resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_panel_tag__$rr__Update__jspx_sout resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspContextWrapper__$rr__Update_originalNestedVars resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspContextWrapper__$rr__Update_originalNestedVars resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspContextWrapper__$rr__Update_originalNestedVars resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspContextWrapper__$rr__Update_originalNestedVars resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspContextWrapper__$rr__Update_originalNestedVars resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update__jspx_page_context resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update__jspx_page_context resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_normalPrice resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_normalPrice resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_tagfiles_products_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_onSale resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_onSale resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_onSale resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_tag_web_displayProducts_tag__$rr__Update_onSale resource creation in ResourceManager

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 27   
##           Blame: org/apache/catalina/core/ApplicationContext.parameters_Ljava/util/Map;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:6C4) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:0) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:C9) (28:90) (29:0) (30:0) (31:A3) (32:0) (33:7D)]]
##  Current Thread: [tid=27   C=[(0:FA1) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:13D) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:CB) (28:91) (29:9E) (30:90) (31:A1) (32:0) (33:7B) (34:64)]   E=(27:CB)]
##           Class: class org.apache.catalina.core.ApplicationContext
##           Field: @97.org/apache/catalina/core/ApplicationContext.parameters_Ljava/util/Map;
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  http-7080-exec-6[tid = 31]
##     Currrent Op: Write by  http-7080-exec-2[tid = 27]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.fieldError(FastTrackToolEnhancedV1.java:805)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:759)
##                  tools.fasttrack.FastTrackToolEnhancedV1.write(FastTrackToolEnhancedV1.java:538)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:325)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.ApplicationContext.__$rr_put_parameters(ApplicationContext.java)
##                  org.apache.catalina.core.ApplicationContext.__$rr_mergeParameters__$rr__Original_(ApplicationContext.java:888)
##                  org.apache.catalina.core.ApplicationContext.mergeParameters(ApplicationContext.java:871)
##                  org.apache.catalina.core.ApplicationContext.__$rr_getInitParameter__$rr__Original_(ApplicationContext.java:255)
##                  org.apache.catalina.core.ApplicationContext.getInitParameter(ApplicationContext.java:254)
##                  org.apache.catalina.core.ApplicationContextFacade.__$rr_getInitParameter__$rr__Original_(ApplicationContextFacade.java:299)
##                  org.apache.catalina.core.ApplicationContextFacade.getInitParameter(ApplicationContextFacade.java:294)
##                  org.apache.jasper.runtime.TagHandlerPool.__$rr_getOption__$rr__Original_(TagHandlerPool.java:185)
##                  org.apache.jasper.runtime.TagHandlerPool.getOption(TagHandlerPool.java:178)
##                  org.apache.jasper.runtime.TagHandlerPool.__$rr_getTagHandlerPool__$rr__Original_(TagHandlerPool.java:50)
##                  org.apache.jasper.runtime.TagHandlerPool.getTagHandlerPool(TagHandlerPool.java:47)
##                  org.apache.jsp.tag.web.displayProducts_tag.__$rr__jspInit__$rr__Original_(displayProducts_tag.java:65)
##                  org.apache.jsp.tag.web.displayProducts_tag._jspInit(displayProducts_tag.java:64)
##                  org.apache.jsp.tag.web.displayProducts_tag.__$rr_doTag__$rr__Original_(displayProducts_tag.java:82)
##                  org.apache.jsp.tag.web.displayProducts_tag.doTag(displayProducts_tag.java:74)
##                  org.apache.jsp.jsp.jsp2.tagfiles.products_jsp.__$rr__jspService__$rr__Original_(products_jsp.java:100)
##                  org.apache.jsp.jsp.jsp2.tagfiles.products_jsp._jspService(products_jsp.java:36)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
