PREP
Archive:  jython.zip
               UnicodeMappings:   6699ms   6699ms  372.17us    0.000ms
             UnicodePredicates:    356ms    356ms    1.32us    0.000ms
             UnicodeProperties:   6615ms   6615ms   33.08us    0.000ms
                UnicodeSlicing:   1247ms   1247ms    5.09us    0.000ms
-------------------------------------------------------------------------------
Totals:                          33909ms  33909ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 34783.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 2.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 30.320 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:44:52
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    214ms    214ms    0.84us    0.000ms
           BuiltinMethodLookup:    287ms    287ms    0.55us    0.000ms
                 CompareFloats:    143ms    143ms    0.24us    0.000ms
         CompareFloatsIntegers:    133ms    133ms    0.30us    0.000ms
               CompareIntegers:    235ms    235ms    0.26us    0.000ms
        CompareInternedStrings:    194ms    194ms    0.26us    0.000ms
                  CompareLongs:    132ms    132ms    0.25us    0.000ms
                CompareStrings:    131ms    131ms    0.26us    0.000ms
                CompareUnicode:    104ms    104ms    0.28us    0.000ms
                 ConcatStrings:    161ms    161ms    0.64us    0.000ms
                 ConcatUnicode:    297ms    297ms    1.98us    0.000ms
               CreateInstances:    441ms    441ms    7.87us    0.000ms
            CreateNewInstances:    592ms    592ms   14.10us    0.000ms
       CreateStringsWithConcat:    258ms    258ms    0.52us    0.000ms
       CreateUnicodeWithConcat:    389ms    389ms    1.94us    0.000ms
                  DictCreation:    461ms    461ms    2.30us    0.000ms
             DictWithFloatKeys:     83ms     83ms    0.18us    0.000ms
           DictWithIntegerKeys:    104ms    104ms    0.17us    0.000ms
            DictWithStringKeys:    107ms    107ms    0.18us    0.000ms
                      ForLoops:   1156ms   1156ms   92.48us    0.000ms
                    IfThenElse:    208ms    208ms    0.31us    0.000ms
                   ListSlicing:     42ms     42ms    6.00us    0.000ms
                NestedForLoops:   1211ms   1211ms    1.61us    0.000ms
          NormalClassAttribute:    101ms    101ms    0.17us    0.000ms
       NormalInstanceAttribute:     93ms     93ms    0.15us    0.000ms
           PythonFunctionCalls:    989ms    989ms    5.99us    0.000ms
             PythonMethodCalls:    988ms    988ms    8.78us    0.000ms
                     Recursion:   1238ms   1238ms   49.52us    0.000ms
                  SecondImport:    280ms    280ms    5.60us    0.000ms
           SecondPackageImport:    280ms    280ms    5.60us    0.000ms
         SecondSubmoduleImport:    302ms    302ms    6.04us    0.000ms
       SimpleComplexArithmetic:    271ms    271ms    0.62us    0.000ms
        SimpleDictManipulation:    110ms    110ms    0.18us    0.000ms
         SimpleFloatArithmetic:    269ms    269ms    0.41us    0.000ms
      SimpleIntFloatArithmetic:    178ms    178ms    0.27us    0.000ms
       SimpleIntegerArithmetic:    177ms    177ms    0.27us    0.000ms
        SimpleListManipulation:    764ms    764ms    1.31us    0.000ms
          SimpleLongArithmetic:    150ms    150ms    0.45us    0.000ms
                    SmallLists:    901ms    901ms    2.65us    0.000ms
                   SmallTuples:   1521ms   1521ms    5.63us    0.000ms
         SpecialClassAttribute:    105ms    105ms    0.18us    0.000ms
      SpecialInstanceAttribute:     92ms     92ms    0.15us    0.000ms
                StringMappings:    438ms    438ms    3.48us    0.000ms
              StringPredicates:    267ms    267ms    0.76us    0.000ms
                 StringSlicing:    664ms    664ms    2.37us    0.000ms
                     TryExcept:     34ms     34ms    0.03us    0.000ms
                TryRaiseExcept:    823ms    823ms   25.72us    0.000ms
                  TupleSlicing:    449ms    449ms    3.42us    0.000ms
               UnicodeMappings:    198ms    198ms   11.00us    0.000ms
             UnicodePredicates:    348ms    348ms    1.29us    0.000ms
             UnicodeProperties:   9953ms   9953ms   49.76us    0.000ms
                UnicodeSlicing:   1254ms   1254ms    5.12us    0.000ms
-------------------------------------------------------------------------------
Totals:                          30320ms  30320ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 30693.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 3.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 27.533 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:45:25
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    217ms    217ms    0.85us    0.000ms
           BuiltinMethodLookup:    283ms    283ms    0.54us    0.000ms
                 CompareFloats:    146ms    146ms    0.24us    0.000ms
         CompareFloatsIntegers:    137ms    137ms    0.30us    0.000ms
               CompareIntegers:    239ms    239ms    0.27us    0.000ms
        CompareInternedStrings:    219ms    219ms    0.29us    0.000ms
                  CompareLongs:    135ms    135ms    0.26us    0.000ms
                CompareStrings:    133ms    133ms    0.27us    0.000ms
                CompareUnicode:    153ms    153ms    0.41us    0.000ms
                 ConcatStrings:    165ms    165ms    0.66us    0.000ms
                 ConcatUnicode:    307ms    307ms    2.05us    0.000ms
               CreateInstances:    447ms    447ms    7.98us    0.000ms
            CreateNewInstances:    584ms    584ms   13.90us    0.000ms
       CreateStringsWithConcat:    277ms    277ms    0.55us    0.000ms
       CreateUnicodeWithConcat:    374ms    374ms    1.87us    0.000ms
                  DictCreation:    479ms    479ms    2.39us    0.000ms
             DictWithFloatKeys:     83ms     83ms    0.18us    0.000ms
           DictWithIntegerKeys:    106ms    106ms    0.18us    0.000ms
            DictWithStringKeys:    106ms    106ms    0.18us    0.000ms
                      ForLoops:   1159ms   1159ms   92.72us    0.000ms
                    IfThenElse:    202ms    202ms    0.30us    0.000ms
                   ListSlicing:     43ms     43ms    6.14us    0.000ms
                NestedForLoops:   1216ms   1216ms    1.62us    0.000ms
          NormalClassAttribute:    101ms    101ms    0.17us    0.000ms
       NormalInstanceAttribute:     94ms     94ms    0.16us    0.000ms
           PythonFunctionCalls:    989ms    989ms    5.99us    0.000ms
             PythonMethodCalls:    974ms    974ms    8.66us    0.000ms
                     Recursion:   1241ms   1241ms   49.64us    0.000ms
                  SecondImport:    277ms    277ms    5.54us    0.000ms
           SecondPackageImport:    283ms    283ms    5.66us    0.000ms
         SecondSubmoduleImport:    301ms    301ms    6.02us    0.000ms
       SimpleComplexArithmetic:    275ms    275ms    0.63us    0.000ms
        SimpleDictManipulation:    112ms    112ms    0.19us    0.000ms
         SimpleFloatArithmetic:    282ms    282ms    0.43us    0.000ms
      SimpleIntFloatArithmetic:    182ms    182ms    0.28us    0.000ms
       SimpleIntegerArithmetic:    178ms    178ms    0.27us    0.000ms
        SimpleListManipulation:    763ms    763ms    1.30us    0.000ms
          SimpleLongArithmetic:    151ms    151ms    0.46us    0.000ms
                    SmallLists:    903ms    903ms    2.66us    0.000ms
                   SmallTuples:   1509ms   1509ms    5.59us    0.000ms
         SpecialClassAttribute:    101ms    101ms    0.17us    0.000ms
      SpecialInstanceAttribute:     94ms     94ms    0.16us    0.000ms
                StringMappings:    429ms    429ms    3.40us    0.000ms
              StringPredicates:    272ms    272ms    0.78us    0.000ms
                 StringSlicing:    642ms    642ms    2.29us    0.000ms
                     TryExcept:     35ms     35ms    0.03us    0.000ms
                TryRaiseExcept:    804ms    804ms   25.13us    0.000ms
                  TupleSlicing:    435ms    435ms    3.31us    0.000ms
               UnicodeMappings:    196ms    196ms   10.89us    0.000ms
             UnicodePredicates:    347ms    347ms    1.29us    0.000ms
             UnicodeProperties:   6774ms   6774ms   33.87us    0.000ms
                UnicodeSlicing:   1579ms   1579ms    6.44us    0.000ms
-------------------------------------------------------------------------------
Totals:                          27533ms  27533ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 27876.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 4.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 27.209 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:45:56
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    226ms    226ms    0.89us    0.000ms
           BuiltinMethodLookup:    289ms    289ms    0.55us    0.000ms
                 CompareFloats:    144ms    144ms    0.24us    0.000ms
         CompareFloatsIntegers:    135ms    135ms    0.30us    0.000ms
               CompareIntegers:    239ms    239ms    0.27us    0.000ms
        CompareInternedStrings:    228ms    228ms    0.30us    0.000ms
                  CompareLongs:    130ms    130ms    0.25us    0.000ms
                CompareStrings:    133ms    133ms    0.27us    0.000ms
                CompareUnicode:    180ms    180ms    0.48us    0.000ms
                 ConcatStrings:    164ms    164ms    0.66us    0.000ms
                 ConcatUnicode:    293ms    293ms    1.95us    0.000ms
               CreateInstances:    436ms    436ms    7.79us    0.000ms
            CreateNewInstances:    589ms    589ms   14.02us    0.000ms
       CreateStringsWithConcat:    264ms    264ms    0.53us    0.000ms
       CreateUnicodeWithConcat:    395ms    395ms    1.97us    0.000ms
                  DictCreation:    474ms    474ms    2.37us    0.000ms
             DictWithFloatKeys:     92ms     92ms    0.20us    0.000ms
